period,power,significance,peaks
0.5,1.6969323149991098e-17,6.2617262329055805,0
0.75,2.6218000627122557e-17,6.265673474196294,0
1.0,3.6472933379545896e-17,6.2690020390161045,0
1.25,4.822984178857111e-17,0.443973878574241,0
1.5,6.21456775973828e-17,6.274587620290991,0
1.75,7.911188982680333e-17,0.25911792244797127,0
2.0,1.0035497206996841e-16,6.279298317698441,0
2.25,1.2757577657735505e-16,0.21295912786269788,0
2.5,1.6314336918310309e-16,0.177667026400249,0
2.75,2.1036517033035578e-16,0.2768775891607358,0
3.0,2.7386338771394214e-16,6.287204456348547,0
3.25,3.600991233787872e-16,0.18379657778515004,0
3.5,4.781011574655849e-16,0.7716064253321596,0
3.75,6.404777950384068e-16,0.17791705301197913,0
4.0,8.648193667227468e-16,6.29387348353909,0
4.25,1.1756387641262724e-15,0.20019906743178284,0
4.5,1.6070514799782396e-15,0.21348335124716358,0
4.75,2.20646998183054e-15,3.1036617579592702,0
5.0,3.0396865166818725e-15,0.44594295394327416,0
5.25,4.197852468122201e-15,0.16978095752671604,0
5.5,5.80704292410765e-15,0.1942935124609033,0
5.75,8.041337748031898e-15,0.559972672050218,0
6.0,1.1140675788992327e-14,6.305069045619132,0
6.25,1.543517410630072e-14,0.6423205977529515,0
6.5,2.1378184990418875e-14,0.23593927405867166,0
6.75,2.9591137086173304e-14,0.16668300767081917,0
7.0,4.0924234524545926e-14,0.17001896365987934,0
7.25,5.653844989814084e-14,0.23349534200695346,0
7.5,7.801604769139728e-14,0.44682948549563706,0
7.75,1.0750925017181486e-13,1.4332325523035805,0
8.0,1.4793978367459507e-13,6.3145155260857715,0
8.25,2.0326614699198244e-13,1.5727081066099453,0
8.5,2.7884081819307886e-13,0.5478728921992949,0
8.75,3.8188663825951157e-13,0.30301517515725507,0
9.0,5.221307622419211e-13,0.21422585834543892,0
9.25,7.126464685312507e-13,0.1768439572651494,0
9.5,9.709685514335791e-13,0.16317966873091683,0
9.75,1.3205679924908741e-12,0.16444923608736384,0
10.0,1.792797381264764e-12,0.17878092176515203,0
10.25,2.429451741897438e-12,0.20854455469924207,0
10.5,3.2861320421815452e-12,0.2610897364539297,0
10.75,4.436653263109524e-12,0.353008508795648,0
11.0,5.9788086817153516e-12,0.5226284097213508,0
11.25,8.041890960918492e-12,0.8685092626675844,0
11.5,1.079648372506899e-11,1.6806070899392815,0
11.75,1.4467180717860045e-11,3.778813486527293,0
12.0,1.934907106192006e-11,6.330379693934615,0
12.250000000000002,2.582905804830292e-11,3.9050391442803405,0
12.5,3.441336696262749e-11,1.8902889426014085,0
12.75,4.5762959055591126e-11,1.0629252747484603,0
13.0,6.073902146717385e-11,0.6880497103578527,0
13.25,8.046126817761739e-11,0.4926875537682162,0
13.5,1.0638249100474967e-10,0.37941411125633123,0
13.75,1.4038367398613402e-10,0.3084975905809723,0
14.0,1.8489506749796374e-10,0.26160656760925005,0
14.25,2.430499563613242e-10,0.22940663666986297,0
14.5,3.188795044600901e-10,0.20676165308033487,0
14.75,4.175590834782444e-10,0.19066786974063696,0
15.0,5.457189745230146e-10,0.17928285325071186,0
15.25,7.118353628754408e-10,0.1714348635473699,0
15.5,9.26721239548042e-10,0.1663598091288156,0
15.75,1.2041413105123586e-09,0.16355317275936102,0
16.0,1.5615804503558225e-09,0.1626833362229555,0
16.25,2.0212018032744463e-09,0.16353935211843257,0
16.5,2.6110385425314397e-09,0.1659989522625776,0
16.75,3.366472795984151e-09,0.17000901075476335,0
17.0,4.332066614902513e-09,0.17557408337690245,0
17.25,5.563823434380199e-09,0.18275053493188614,0
17.5,7.131974622830255e-09,0.19164487300503694,0
17.75,9.124404875498197e-09,0.20241560169637277,0
18.0,1.1650852861486182e-08,0.2152783916050041,0
18.25,1.4848050238312056e-08,0.23051474859367826,0
18.5,1.8885993524467517e-08,0.24848472972194527,0
18.75,2.397558006461944e-08,0.2696446604498067,0
19.0,3.037788220798304e-08,0.29457131221827215,0
19.25,3.841538370358086e-08,0.3239946743100345,0
19.5,4.848556013614899e-08,0.3588423918225784,0
19.75,6.10772520078307e-08,0.4003002722001019,0
20.0,7.679035592196417e-08,0.44989516673388624,0
20.25,9.635944743533252e-08,0.5096092546352027,0
20.5,1.2068204977800015e-07,0.5820385960601097,0
20.75,1.508523771242534e-07,0.6706140599622299,0
21.0,1.8820151081481587e-07,0.779909365076075,0
21.25,2.3434511329388212e-07,0.9160678708352032,0
21.5,2.9123994895923615e-07,1.0873823752741225,0
21.75,3.6125066503571854e-07,1.3050465061220526,0
22.0,4.472284903227723e-07,1.584023724557412,0
22.25,5.526037364890785e-07,1.943752502692222,0
22.5,6.814942365963297e-07,2.407799992142264,0
22.75,8.388321296273363e-07,3.0001792827146914,0
23.0,1.0305116985927746e-06,3.7335273975521672,0
23.249999999999996,1.2635612935668208e-06,4.582369267277591,0
23.5,1.5463427195882148e-06,5.4424711686456195,0
23.75,1.888781842063509e-06,6.1117803366095345,0
24.0,2.302634557796302e-06,6.366275311014786,0
24.25,2.8017926959715085e-06,6.122970063783416,0
24.500000000000004,3.4026348474279614e-06,5.508413751585422,0
24.749999999999996,4.124427568463887e-06,4.740676526253138,0
25.0,4.989782862258854e-06,3.988393795571795,0
25.25,6.025178300576374e-06,3.3319528737208306,0
25.5,7.261546603231294e-06,2.790401273119874,0
25.750000000000004,8.734941933938759e-06,2.354430542502522,0
26.0,1.048729058817504e-05,2.0060570009947982,0
26.249999999999996,1.2567234129556253e-05,1.7272285633989648,0
26.5,1.5031073362335725e-05,1.502656592394956,0
26.750000000000004,1.794382179364373e-05,1.3202392823064848,0
27.0,2.1380377423129183e-05,1.1706671752542182,0
27.25,2.542682178123057e-05,1.0468524062737048,0
27.5,3.0181855100470085e-05,0.9434038012012124,0
27.75,3.575837632571165e-05,0.8562042748960328,0
28.0,4.2285216326972766e-05,0.782088740982865,0
28.25,4.9909032149087015e-05,0.7186044373073802,0
28.5,5.8796369392840105e-05,0.6638342044663026,0
28.75,6.913589884874256e-05,0.6162663553954174,0
29.0,8.114083227451267e-05,0.5746985625732195,0
29.249999999999996,9.505152069889517e-05,0.5381664796199802,0
29.5,0.00011113823682777573,0.5058903669189811,0
29.75,0.0001297041410062147,0.47723487615671456,0
30.0,0.00015108842773805205,0.4516785090522011,0
30.25,0.00017566964697312618,0.428790237258785,0
30.5,0.00020386919123609366,0.40821146245137113,0
30.749999999999996,0.00023615493619132932,0.38964198904892977,0
31.0,0.0002730450184232383,0.37282903516438093,0
31.25,0.0003151117300760535,0.35755856143718395,0
31.5,0.0003629855055657653,0.34364838131400155,0
31.75,0.00041735897088232397,0.33094265036244286,0
32.0,0.00047899102108578265,0.31930743054693334,0
32.25,0.0005487108865187322,0.3086270980712543,0
32.5,0.0006274221430731849,0.29880141747798955,0
32.75,0.000716106616637507,0.2897431452267297,0
33.0,0.000815828126693247,0.2813760565545978,0
33.25,0.0009277360090278773,0.27363331265070717,0
33.5,0.0010530683527825505,0.26645610293296973,0
33.75,0.0011931548826766905,0.2597925108749839,0
34.0,0.0013494194133642523,0.25359656240178174,0
34.25,0.001523381799605116,0.24782742410205746,0
34.5,0.001716659303408609,0.24244872494627007,0
34.75,0.0019309672976546394,0.23742798027022874,0
35.0,0.0021681192250500867,0.23273610079538565,0
35.25,0.002430025731758121,0.22834697264713633,0
35.5,0.002718692896762711,0.2242370968815412,0
35.75,0.0030362194811055735,0.22038527907737732,0
36.0,0.003384793125649796,0.21677236120082974,0
36.25,0.0037666854320572577,0.21338098928689916,0
36.5,0.00418424586926857,0.21019541156888,0
36.75,0.004639894456972987,0.20720130257520106,0
37.0,0.005136113188353176,0.20438560944089557,0
37.25,0.0056754361667554635,0.201736417280046,0
37.5,0.006260438444811612,0.19924283096035442,0
37.75,0.006893723569824734,0.19689487103109723,0
38.0,0.007577909855801854,0.19468338189680018,0
38.25,0.008315615420201223,0.192599950613554,0
38.5,0.009109442042063903,0.1906368349231007,0
38.75,0.009961957917478803,0.18878689933982865,0
39.0,0.010875679408025673,0.1870435582742334,0
39.25,0.011853051897650057,0.18540072531864757,0
39.5,0.012896429893033055,0.18385276794149955,0
39.75,0.014008056521579701,0.18239446693865968,0
40.0,0.015190042599315553,0.1810209800775195,0
40.25,0.016444345457877003,0.17972780944379677,0
40.5,0.0177727477350541,0.17851077206466331,0
40.75,0.019176836346625904,0.17736597343635704,0
41.0,0.020657981868178642,0.1762897836313438,0
41.25,0.02221731856389121,0.1752788157005149,0
41.5,0.0238557253046189,0.17432990612080246,0
41.75,0.025573807619747542,0.17344009706880634,0
42.0,0.027371881126017378,0.1726066203272119,0
42.25,0.029249956571672224,0.17182688265354135,0
42.5,0.0312077267257731,0.17109845246059507,0
42.75,0.033244555330285884,0.17041904767522426,0
43.0,0.03535946831664898,0.1697865246571827,0
43.25,0.03755114746903478,0.16919886807302814,0
43.5,0.039817926693616966,0.16865418163164667,0
43.75,0.04215779102708005,0.1681506795981599,0
44.0,0.04456837848865796,0.16768667901194684,0
44.25,0.047046984848548856,0.16726059254241324,0
44.5,0.0495905713520356,0.16687092192312444,0
44.75,0.05219577540354143,0.16651625191108702,0
45.0,0.0548589241786821,0.16619524472342972,0
45.25,0.05757605109570516,0.16590663490858348,0
45.5,0.06034291504111555,0.1656492246133646,0
45.75,0.06315502220836923,0.16542187921119342,0
46.0,0.06600765037386921,0.1652235232600954,0
46.25,0.06889587540171785,0.16505313676216965,0
46.49999999999999,0.07181459973831357,0.16490975169892982,0
46.75,0.07475858263046892,0.16479244881934968,0
47.0,0.07772247177675325,0.1647003546596228,0
47.25,0.0807008361016481,0.16463263877559478,0
47.5,0.08368819932620869,0.1645885111705759,0
47.75,0.08667907399754553,0.16456721990281772,0
48.0,0.08966799563277454,0.16456804885834805,0
48.25,0.09264955663126057,0.16459031567613702,0
48.5,0.09561843961203567,0.16463336981371346,0
48.75,0.09856944984115093,0.16469659074238946,0
49.00000000000001,0.10149754642629552,0.16477938626218702,0
49.25000000000001,0.10439787197304148,0.1648811909274098,0
49.49999999999999,0.10726578041827864,0.16500146457456993,0
49.75,0.1100968627813846,0.16513969094507588,0
50.0,0.11288697060201093,0.16529537639571748,0
50.25,0.11563223686456557,0.16546804869056084,0
50.5,0.11832909424297489,0.16565725586838226,0
50.75,0.12097429053456953,0.16586256518024914,0
51.0,0.12356490118834708,0.16608356209228384,0
51.25,0.1260983388698218,0.16631984934904362,0
51.50000000000001,0.12857236004158218,0.1665710460933049,0
51.75,0.13098506857495135,0.16683678703837235,0
52.0,0.13333491644322254,0.167116721689329,0
52.25,0.13562070158030928,0.16741051360992085,0
52.49999999999999,0.13784156301981168,0.16771783973201737,0
52.74999999999999,0.1399969734580564,0.16803838970482216,0
53.0,0.14208672941022865,0.16837186528121614,0
53.25,0.14411093915100784,0.1687179797388105,0
53.50000000000001,0.14607000864989264,0.16907645733346374,0
53.75,0.1479646257265121,0.1694470327831798,0
54.0,0.14979574266257925,0.16982945078045575,0
54.25,0.15156455751471948,0.17022346553128295,0
54.5,0.1532724943762786,0.17062884031913647,0
54.75,0.15492118283646078,0.17104534709240005,0
55.0,0.1565124368819712,0.17147276607378717,0
55.24999999999999,0.15804823347993993,0.1719108853904131,0
55.5,0.15953069107156806,0.17235950072327022,0
55.75,0.16096204819395904,0.17281841497493855,0
56.0,0.1623446424333213,0.17328743795444784,0
56.25,0.16368088989650453,0.17376638607827452,0
56.5,0.16497326537003343,0.17425508208652912,0
56.74999999999999,0.16622428331680278,0.17475335477344914,0
57.0,0.16743647984077378,0.1752610387313715,0
57.25,0.16861239572971748,0.17577797410741153,0
57.5,0.16975456066564862,0.1763040063721268,0
57.75,0.17086547867239185,0.17683898609948817,0
58.0,0.17194761485003354,0.17738276875752482,0
58.25,0.17300338342710542,0.1779352145090505,0
58.49999999999999,0.1740351371434437,0.17849618802191305,0
58.75,0.17504515795999284,0.17906555828824666,0
59.0,0.17603564907651595,0.17964319845223617,0
59.25000000000001,0.1770087282243846,0.18022898564593426,0
59.5,0.17796642218942033,0.1808228008326994,0
59.75000000000001,0.17891066250922333,0.1814245286578493,0
60.0,0.1798432822805573,0.18203405730614752,0
60.25,0.18076601400516695,0.18265127836576558,0
60.5,0.18168048839684325,0.18327608669838255,0
60.74999999999999,0.18258823406856342,0.183908380315104,0
61.0,0.1834906780160347,0.18454806025790244,0
61.24999999999999,0.18438914681285912,0.18519503048629563,0
61.49999999999999,0.18528486843270536,0.18584919776899847,0
61.75,0.18617897461518165,0.18651047158029754,0
62.0,0.18707250369443615,0.18717876400091174,0
62.25000000000001,0.18796640381271215,0.18785398962311678,0
62.5,0.18886153644503254,0.18853606545992216,0
62.75,0.18975868016572955,0.18922491085810242,0
63.0,0.1906585345925505,0.18992044741489517,0
63.25000000000001,0.19156172444942052,0.1906225988981874,0
63.5,0.192468803694519,0.19133129117002382,0
63.75,0.19338025966600864,0.1920464521132766,0
64.0,0.19429651720344807,0.19276801156132842,0
64.25,0.19521794270853599,0.19349590123062504,0
64.5,0.19614484811428679,0.19423005465596374,0
64.75,0.19707749473697142,0.19497040712839026,0
65.0,0.19801609699010977,0.19571689563558234,0
65.25,0.19896082594442582,0.19646945880460762,0
65.5,0.1999118127219532,0.19722803684694468,0
65.75,0.2008691517163643,0.19799257150566657,0
66.0,0.2018329036350929,0.19876300600468816,0
66.25,0.20280309836191684,0.19953928499998422,0
66.5,0.20377973764135557,0.2003213545326918,0
66.75,0.2047627975885437,0.2011091619840114,0
67.0,0.2057522310301631,0.20190265603182964,0
67.25,0.20674796968357456,0.20270178660898558,0
67.5,0.20774992618251809,0.2035065048631117,0
67.75,0.20875799595865158,0.2043167631179796,0
68.0,0.2097720589888223,0.20513251483628528,0
68.25,0.2107919814183179,0.20595371458381442,0
68.5,0.2118176170704766,0.20678031799492658,0
68.75,0.2128488088529519,0.20761228173930418,0
69.0,0.21388539007068158,0.20844956348991142,0
69.25,0.2149271856552059,0.20929212189211488,0
69.5,0.21597401331946345,0.21013991653391478,0
69.75,0.21702568464657046,0.21099290791724243,0
70.0,0.21808200612040618,0.2118510574302802,0
70.25,0.21914278010507746,0.21271432732076118,0
70.5,0.2202078057795674,0.21358268067020922,0
70.75,0.22127688003307985,0.21445608136908187,0
71.0,0.2223497983258055,0.21533449409277808,0
71.25,0.2234263555190627,0.2162178842784782,0
71.5,0.22450634667801464,0.21710621810278177,0
71.75,0.225589567849457,0.21799946246011145,0
72.0,0.22667581681649934,0.21889758494185427,0
72.25,0.22776489383134843,0.21980055381620894,0
72.5,0.22885660232683394,0.22070833800871476,0
72.75,0.22995074960682077,0.22162090708343252,0
73.0,0.2310471475151999,0.22253823122475466,0
73.25,0.23214561308277445,0.22346028121981928,0
73.5,0.2332459691510339,0.22438702844150554,0
73.75,0.23434804497154804,0.22531844483198787,0
74.0,0.23545167677951598,0.22625450288682794,0
74.25,0.23655670833985518,0.2271951756395854,0
74.5,0.2376629914641275,0.22814043664692554,0
74.75,0.23877038649655571,0.22909025997420757,0
75.0,0.23987876276738998,0.23004462018153513,0
75.25,0.24098799901192952,0.23100349231025163,0
75.5,0.24209798375358738,0.23196685186986354,0
75.75,0.24320861564950821,0.23293467482537808,0
76.0,0.24431980379738966,0.23390693758503825,0
76.25,0.2454314680023346,0.23488361698844112,0
76.5,0.2465435390027503,0.23586469029502763,0
76.75,0.24765595865451465,0.23685013517292686,0
77.0,0.24876868007285743,0.2378399296881461,0
77.25,0.24988166773162185,0.238834052294092,0
77.5,0.2509948975198101,0.23983248182141167,0
77.75,0.2521083567555472,0.24083519746814316,0
78.0,0.2532220441578267,0.24184217879016343,0
78.25,0.2543359697766286,0.24285340569192443,0
78.5,0.2554501548822191,0.24386885841746694,0
78.75,0.2565646318146469,0.2448885175417028,0
79.0,0.2576794437946483,0.24591236396195526,0
79.25,0.25879464469735974,0.2469403788897506,0
79.5,0.25991029879039823,0.24797254384285095,0
79.75,0.2610264804380276,0.24900884063752093,0
80.0,0.2621432737732608,0.2500492513810189,0
80.25,0.2632607723398689,0.2510937584643082,0
80.5,0.2643790787063659,0.25214234455497697,0
80.75,0.26549830405412006,0.25319499259036404,0
81.0,0.26661856774181164,0.2542516857708804,0
81.25,0.26773999684849886,0.2553124075535215,0
81.5,0.2688627256975879,0.2563771416455647,0
81.75,0.2699868953640138,0.2574458719984443,0
82.0,0.2711126531669432,0.2585185828017994,0
82.25,0.2722401521502837,0.25959525847768894,0
82.5,0.273369550553264,0.2606758836749678,0
82.75,0.27450101127330095,0.2617604432638205,0
83.0,0.2756347013233137,0.2628489223304454,0
83.25,0.2767707912855843,0.2639413061718849,0
83.5,0.27790945476418333,0.2650375802910001,0
83.75,0.2790508678379019,0.2661377303915803,0
84.0,0.28019520851553714,0.26724174237358744,0
84.25,0.2813426561952807,0.2683496023285285,0
84.5,0.2824933911298675,0.26946129653495443,0
84.75,0.2836475938990221,0.27057681145407864,0
85.0,0.2848054448906506,0.27169613372551443,0
85.25,0.28596712379210076,0.2728192501631243,0
85.5,0.28713280909271566,0.2739461477509823,0
85.75,0.2883026775987882,0.2750768136394412,0
86.0,0.289476903961921,0.27621123514130397,0
86.25,0.29065566022168654,0.277349399728097,0
86.5,0.2918391153633801,0.2784912950264397,0
86.75,0.29302743489155386,0.2796369088145082,0
87.0,0.29422078041993016,0.2807862290185936,0
87.25,0.29541930927818766,0.2819392437097462,0
87.5,0.29662317413603934,0.28309594110050873,0
87.75,0.29783252264492177,0.28425630954173126,0
88.0,0.29904749709754963,0.28542033751947005,0
88.25,0.3002682341055096,0.28658801365196346,0
88.5,0.30149486429499794,0.28775932668668613,0
88.75,0.30272751202074605,0.288934265497476,0
89.0,0.30396629509812334,0.29011281908173625,0
89.25,0.3052113245533469,0.2912949765577047,0
89.5,0.30646270439168977,0.2924807271617948,0
89.75,0.3077205313835301,0.2936700602459992,0
90.0,0.30898489486805303,0.29486296527536116,0
90.25,0.3102558765743818,0.2960594318255069,0
90.5,0.31153355045988684,0.2972594495802396,0
90.75,0.3128179825654031,0.2984630083291906,0
91.0,0.31410923088705833,0.2996700979655323,0
91.25,0.31540734526441055,0.3008807084837423,0
91.5,0.3167123672845692,0.3020948299774247,0
91.75,0.3180243302019758,0.30331245263718426,0
92.0,0.3193432588735064,0.3045335667485496,0
92.25,0.3206691697085575,0.30575816268994954,0
92.5,0.32200207063377534,0.30698623093073685,0
92.75,0.323341961072086,0.3082177620292573,0
92.99999999999999,0.3246888319356891,0.30945274663096806,0
93.25,0.3260426656326781,0.31069117546659836,0
93.5,0.3274034360869518,0.3119330393503549,0
93.75,0.3287711087710932,0.31317832917816985,0
94.0,0.33014564075188735,0.3144270359259887,0
94.25,0.33152698074816195,0.3156791506480996,0
94.5,0.3329150692006387,0.31693466447550167,0
94.75,0.33430983835348244,0.3181935686143107,0
95.0,0.3357112123472498,0.31945585434420165,0
95.25,0.33711910732293554,0.3207215130168896,0
95.5,0.3385334315368193,0.32199053605464184,0
95.75,0.3399540854858276,0.323262914948828,0
96.0,0.34138096204311397,0.32453864125850107,0
96.25,0.3428139466035762,0.32581770660901194,0
96.5,0.34425291723902196,0.3271001026906551,0
96.75,0.34569774486269944,0.32838582125734583,0
97.0,0.3471482934029051,0.3296748541253261,0
97.25,0.3486044199853865,0.33096719317190115,0
97.5,0.35006597512424836,0.33226283033420345,0
97.74999999999999,0.35153280292107486,0.33356175760798584,0
98.00000000000001,0.3530047412719739,0.3348639670464396,0
98.24999999999999,0.3544816220822473,0.3361694507590408,0
98.50000000000001,0.3559632714883889,0.33747820091042197,0
98.75,0.3574495100871029,0.3387902097192677,0
98.99999999999999,0.3589401531710364,0.3401054694572365,0
99.25,0.36043501097091163,0.3414239724479056,0
99.5,0.3619338889037359,0.34274571106573803,0
99.75,0.3634365878267691,0.34407067773507416,0
100.0,0.3649429042969156,0.3453988649291446,0
100.25,0.3664526308352065,0.3467302651691041,0
100.5,0.3679655561960296,0.3480648710230876,0
100.75,0.3694814656407623,0.349402675105286,0
101.0,0.37100014121545577,0.3507436700750422,0
101.25,0.37252136203221226,0.3520878486359669,0
101.5,0.3740449045538955,0.3534352035350733,0
101.75,0.37557054288180813,0.35478572756192983,0
102.0,0.3770980490459646,0.35613941354783285,0
102.25,0.3786271932975881,0.35749625436499494,0
102.5,0.3801577444034521,0.35885624292575174,0
102.75,0.3816894699416857,0.360219372181785,0
103.00000000000001,0.38322213659866333,0.3615856351233641,0
103.25,0.38475551046658957,0.36295502477860014,0
103.5,0.38628935734139314,0.3643275342127191,0
103.74999999999999,0.38782344302054544,0.36570315652734803,0
104.0,0.38935753360041003,0.3670818848598191,0
104.25000000000001,0.3908913957727369,0.3684637123824842,0
104.5,0.39242479711991257,0.3698486323020478,0
104.75,0.3939575064085766,0.37123663785891065,0
104.99999999999999,0.3954892938812199,0.37262772232653074,0
105.25,0.3970199315453765,0.37402187901079353,0
105.49999999999999,0.39854919346002876,0.375419101249398,0
105.75,0.4000768560188444,0.37681938241125434,0
106.0,0.40160269822986777,0.37822271589589535,0
106.25000000000001,0.4031265019912937,0.37962909513289733,0
106.5,0.40464805236295187,0.3810385135813161,0
106.75,0.4061671378331411,0.38245096472913265,0
107.00000000000001,0.40768355058044925,0.3838664420927102,0
107.25,0.409197086730209,0.3852849392162632,0
107.5,0.4107075466052423,0.38670644967133677,0
107.75,0.41221473497054706,0.38813096705629735,0
108.0,0.4137184612716011,0.38955848499583107,0
108.25,0.41521853986594964,0.3909889971404572,0
108.5,0.4167147902477654,0.3924224971660465,0
108.75,0.4182070372650684,0.3938589787733529,0
109.0,0.41969511132930704,0.39529843568755185,0
109.25,0.4211788486170157,0.3967408616577905,0
109.5,0.42265809126326315,0.39818625045674516,0
109.75,0.4241326875466303,0.3996345958801885,0
